1,normal,15,pyme,casa-K,1520
1,normal,15,pyme,casa-K,1521
1,normal,15,pyme,casa-K,1522
1,normal,15,pyme,casa-K,1523
1,normal,15,pyme,casa-K,1524
1,normal,15,pyme,casa-K,1525
1,normal,15,pyme,casa-K,1526
1,normal,15,pyme,casa-K,1527
1,normal,15,pyme,casa-K,1528
1,normal,15,pyme,casa-K,1529
1,normal,15,pyme,casa-K,1530
1,normal,15,pyme,casa-K,1531
1,normal,15,pyme,casa-K,1532
1,normal,15,pyme,casa-K,1533
1,normal,15,pyme,casa-K,1534
1,normal,15,pyme,casa-K,1535
1,normal,15,pyme,casa-K,1536
1,normal,15,pyme,casa-K,1537
1,normal,15,pyme,casa-K,1538
1,normal,15,pyme,casa-K,1539
1,normal,15,pyme,casa-K,1540
1,normal,15,pyme,casa-K,1541
1,normal,15,pyme,casa-K,1542
1,normal,15,pyme,casa-K,1543
1,normal,15,pyme,casa-K,1544
1,normal,15,pyme,casa-K,1545
1,normal,15,pyme,casa-K,1546
1,normal,15,pyme,casa-K,1547
1,normal,15,pyme,casa-K,1548
1,normal,15,pyme,casa-K,1549
1,normal,15,pyme,casa-K,1550
1,normal,15,pyme,casa-K,1551
1,normal,15,pyme,casa-K,1552
1,normal,15,pyme,casa-K,1553
1,normal,15,pyme,casa-K,1554
1,normal,15,pyme,casa-K,1555
1,normal,15,pyme,casa-K,1556
1,normal,15,pyme,casa-K,1557
1,normal,15,pyme,casa-K,1558
1,normal,15,pyme,casa-K,1559
1,normal,15,pyme,casa-K,1560
1,normal,15,pyme,casa-K,1561
1,normal,15,pyme,casa-K,1562
1,normal,15,pyme,casa-K,1563
1,normal,15,pyme,casa-K,1564
1,normal,15,pyme,casa-K,1565
1,normal,15,pyme,casa-K,1566
1,normal,15,pyme,casa-K,1567
1,normal,15,pyme,casa-K,1568
1,normal,15,pyme,casa-K,1569
1,normal,15,pyme,casa-K,1570
1,normal,15,pyme,casa-K,1571
1,normal,15,pyme,casa-K,1572
1,normal,15,pyme,casa-K,1573
1,normal,15,pyme,casa-K,1574
1,normal,15,pyme,casa-K,1575
1,normal,15,pyme,casa-K,1576
1,normal,15,pyme,casa-K,1577
1,normal,15,pyme,casa-K,1578
1,normal,15,pyme,casa-K,1579
1,normal,15,pyme,casa-K,1580
1,normal,15,pyme,casa-K,1581
1,normal,15,pyme,casa-K,1582
1,normal,15,pyme,casa-K,1583
1,normal,15,pyme,casa-K,1584
1,normal,15,pyme,casa-K,1585
1,normal,15,pyme,casa-K,1586
1,normal,15,pyme,casa-K,1587
1,normal,15,pyme,casa-K,1588
1,normal,15,pyme,casa-K,1589
1,normal,15,pyme,casa-K,1590
1,normal,15,pyme,casa-K,1591
1,normal,15,pyme,casa-K,1592
1,normal,15,pyme,casa-K,1593
1,normal,15,pyme,casa-K,1594
1,normal,15,pyme,casa-K,1595
1,normal,15,pyme,casa-K,1596
1,normal,15,pyme,casa-K,1597
1,normal,15,pyme,casa-K,1598
1,normal,15,pyme,casa-K,1599
1,normal,15,pyme,casa-K,1600
1,normal,15,pyme,casa-K,1601
1,normal,15,pyme,casa-K,1602
1,normal,15,pyme,casa-K,1603
1,normal,15,pyme,casa-K,1604
1,normal,15,pyme,casa-K,1605
1,normal,15,pyme,casa-K,1606
1,normal,15,pyme,casa-K,1607
1,normal,15,pyme,casa-K,1608
1,normal,15,pyme,casa-K,1609
1,normal,15,pyme,casa-K,1610
1,normal,15,pyme,casa-K,1611
1,normal,15,pyme,casa-K,1612
1,normal,15,pyme,casa-K,1613
1,normal,15,pyme,casa-K,1614
1,normal,15,pyme,casa-K,1615
1,normal,15,pyme,casa-K,1616
1,normal,15,pyme,casa-K,1617
1,normal,15,pyme,casa-K,1618
1,normal,15,pyme,casa-K,1619
1,normal,15,pyme,casa-K,1620
1,normal,15,pyme,casa-K,1621
1,normal,15,pyme,casa-K,1622
1,normal,15,pyme,casa-K,1623
1,normal,15,pyme,casa-K,1624
1,normal,15,pyme,casa-K,1625
1,normal,15,pyme,casa-K,1626
1,normal,15,pyme,casa-K,1627
1,normal,15,pyme,casa-K,1628
1,normal,15,pyme,casa-K,1629
1,normal,15,pyme,casa-K,1630
1,normal,15,pyme,casa-K,1631
1,normal,15,pyme,casa-K,1632
1,normal,15,pyme,casa-K,1633
1,normal,15,pyme,casa-K,1634
1,normal,15,pyme,casa-K,1635
1,normal,15,pyme,casa-K,1636
1,normal,15,pyme,casa-K,1637
1,normal,15,pyme,casa-K,1638
1,normal,15,pyme,casa-K,1639
1,normal,15,pyme,casa-K,1640
1,normal,15,pyme,casa-K,1641
1,normal,15,pyme,casa-K,1642
1,normal,15,pyme,casa-K,1643
1,normal,15,pyme,casa-K,1644
1,normal,15,pyme,casa-K,1645
1,normal,15,pyme,casa-K,1646
1,normal,15,pyme,casa-K,1647
1,normal,15,pyme,casa-K,1648
1,normal,15,pyme,casa-K,1649
1,normal,15,pyme,casa-K,1650
1,normal,15,pyme,casa-K,1651
1,normal,15,pyme,casa-K,1652
1,normal,15,pyme,casa-K,1653
1,normal,15,pyme,casa-K,1654
1,normal,15,pyme,casa-K,1655
1,normal,15,pyme,casa-K,1656
1,normal,15,pyme,casa-K,1657
1,normal,15,pyme,casa-K,1658
1,normal,15,pyme,casa-K,1659
1,normal,15,pyme,casa-K,1660
1,normal,15,pyme,casa-K,1661
1,normal,15,pyme,casa-K,1662
1,normal,15,pyme,casa-K,1663
1,normal,15,pyme,casa-K,1664
1,normal,15,pyme,casa-K,1665
1,normal,15,pyme,casa-K,1666
1,normal,15,pyme,casa-K,1667
1,normal,15,pyme,casa-K,1668
1,normal,15,pyme,casa-K,1669
1,normal,15,pyme,casa-K,1670
1,normal,15,pyme,casa-K,1671
1,normal,15,pyme,casa-K,1672
1,normal,15,pyme,casa-K,1673
1,normal,15,pyme,casa-K,1674
1,normal,15,pyme,casa-K,1675
1,normal,15,pyme,casa-K,1676
1,normal,15,pyme,casa-K,1677
1,normal,15,pyme,casa-K,1678
1,normal,15,pyme,casa-K,1679
1,normal,15,pyme,casa-K,1680
1,normal,15,pyme,casa-K,1681
1,normal,15,pyme,casa-K,1682
1,normal,15,pyme,casa-K,1683
1,normal,15,pyme,casa-K,1684
1,normal,15,pyme,casa-K,1685
1,normal,15,pyme,casa-K,1686
1,normal,15,pyme,casa-K,1687
1,normal,15,pyme,casa-K,1688
1,normal,15,pyme,casa-K,1689
1,normal,15,pyme,casa-K,1690
1,normal,15,pyme,casa-K,1691
1,normal,15,pyme,casa-K,1692
1,normal,15,pyme,casa-K,1693
1,normal,15,pyme,casa-K,1694
1,normal,15,pyme,casa-K,1695
1,normal,15,pyme,casa-K,1696
1,normal,15,pyme,casa-K,1697
1,normal,15,pyme,casa-K,1698
1,normal,15,pyme,casa-K,1699
1,normal,15,pyme,casa-K,1700
1,normal,15,pyme,casa-K,1701
1,normal,15,pyme,casa-K,1702
1,normal,15,pyme,casa-K,1703
1,normal,15,pyme,casa-K,1704
1,normal,15,pyme,casa-K,1705
1,normal,15,pyme,casa-K,1706
1,normal,15,pyme,casa-K,1707
1,normal,15,pyme,casa-K,1708
1,normal,15,pyme,casa-K,1709
1,normal,15,pyme,casa-K,1710
1,normal,15,pyme,casa-K,1711
1,normal,15,pyme,casa-K,1712
1,normal,15,pyme,casa-K,1713
1,normal,15,pyme,casa-K,1714
1,normal,15,pyme,casa-K,1715
1,normal,15,pyme,casa-K,1716
1,normal,15,pyme,casa-K,1717
1,normal,15,pyme,casa-K,1718
1,normal,15,pyme,casa-K,1719
1,normal,15,pyme,casa-K,1720
1,normal,15,pyme,casa-K,1721
1,normal,15,pyme,casa-K,1722
1,normal,15,pyme,casa-K,1723
1,normal,15,pyme,casa-K,1724
1,normal,15,pyme,casa-K,1725
1,normal,15,pyme,casa-K,1726
1,normal,15,pyme,casa-K,1727
1,normal,15,pyme,casa-K,1728
1,normal,15,pyme,casa-K,1729
1,normal,15,pyme,casa-K,1730
1,normal,15,pyme,casa-K,1731
1,normal,15,pyme,casa-K,1732
1,normal,15,pyme,casa-K,1733
1,normal,15,pyme,casa-K,1734
1,normal,15,pyme,casa-K,1735
1,normal,15,pyme,casa-K,1736
1,normal,15,pyme,casa-K,1737
1,normal,15,pyme,casa-K,1738
1,normal,15,pyme,casa-K,1739
1,normal,15,pyme,casa-K,1740
1,normal,15,pyme,casa-K,1741
1,normal,15,pyme,casa-K,1742
1,normal,15,pyme,casa-K,1743
1,normal,15,pyme,casa-K,1744
1,normal,15,pyme,casa-K,1745
1,normal,15,pyme,casa-K,1746
1,normal,15,pyme,casa-K,1747
1,normal,15,pyme,casa-K,1748
1,normal,15,pyme,casa-K,1749
1,normal,15,pyme,casa-K,1750
1,normal,15,pyme,casa-K,1751
1,normal,15,pyme,casa-K,1752
1,normal,15,pyme,casa-K,1753
1,normal,15,pyme,casa-K,1754
1,normal,15,pyme,casa-K,1755
1,normal,15,pyme,casa-K,1756
1,normal,15,pyme,casa-K,1757
1,normal,15,pyme,casa-K,1758
1,normal,15,pyme,casa-K,1759
1,normal,15,pyme,casa-K,1760
1,normal,15,pyme,casa-K,1761
1,normal,15,pyme,casa-K,1762
1,normal,15,pyme,casa-K,1763
1,normal,15,pyme,casa-K,1764
1,normal,15,pyme,casa-K,1765
1,normal,15,pyme,casa-K,1766
1,normal,15,pyme,casa-K,1767
1,normal,15,pyme,casa-K,1768
1,normal,15,pyme,casa-K,1769
1,normal,15,pyme,casa-K,1770
1,normal,15,pyme,casa-K,1771
1,normal,15,pyme,casa-K,1772
1,normal,15,pyme,casa-K,1773
1,normal,15,pyme,casa-K,1774
1,normal,15,pyme,casa-K,1775
1,normal,15,pyme,casa-K,1776
1,normal,15,pyme,casa-K,1777
1,normal,15,pyme,casa-K,1778
1,normal,15,pyme,casa-K,1779
1,normal,15,pyme,casa-K,1780
1,normal,15,pyme,casa-K,1781
1,normal,15,pyme,casa-K,1782
1,normal,15,pyme,casa-K,1783
1,normal,15,pyme,casa-K,1784
1,normal,15,pyme,casa-K,1785
1,normal,15,pyme,casa-K,1786
1,normal,15,pyme,casa-K,1787
1,normal,15,pyme,casa-K,1788
1,normal,15,pyme,casa-K,1789
1,normal,15,pyme,casa-K,1790
1,normal,15,pyme,casa-K,1791
1,normal,15,pyme,casa-K,1792
1,normal,15,pyme,casa-K,1793
1,normal,15,pyme,casa-K,1794
1,normal,15,pyme,casa-K,1795
1,normal,15,pyme,casa-K,1796
1,normal,15,pyme,casa-K,1797
1,normal,15,pyme,casa-K,1798
1,normal,15,pyme,casa-K,1799
1,normal,15,pyme,casa-K,1800
1,normal,15,pyme,casa-K,1801
1,normal,15,pyme,casa-K,1802
1,normal,15,pyme,casa-K,1803
1,normal,15,pyme,casa-K,1804
1,normal,15,pyme,casa-K,1805
1,normal,15,pyme,casa-K,1806
1,normal,15,pyme,casa-K,1807
1,normal,15,pyme,casa-K,1808
1,normal,15,pyme,casa-K,1809
1,normal,15,pyme,casa-K,1810
1,normal,15,pyme,casa-K,1811
1,normal,15,pyme,casa-K,1812
1,normal,15,pyme,casa-K,1813
1,normal,15,pyme,casa-K,1814
1,normal,15,pyme,casa-K,1815
1,normal,15,pyme,casa-K,1816
1,normal,15,pyme,casa-K,1817
1,normal,15,pyme,casa-K,1818
1,normal,15,pyme,casa-K,1819
1,normal,15,pyme,casa-K,1820
1,normal,15,pyme,casa-K,1821
1,normal,15,pyme,casa-K,1822
1,normal,15,pyme,casa-K,1823
1,normal,15,pyme,casa-K,1824
1,normal,15,pyme,casa-K,1825
1,normal,15,pyme,casa-K,1826
1,normal,15,pyme,casa-K,1827
1,normal,15,pyme,casa-K,1828
1,normal,15,pyme,casa-K,1829
1,normal,15,pyme,casa-K,1830
1,normal,15,pyme,casa-K,1831
1,normal,15,pyme,casa-K,1832
1,normal,15,pyme,casa-K,1833
1,normal,15,pyme,casa-K,1834
1,normal,15,pyme,casa-K,1835
1,normal,15,pyme,casa-K,1836
1,normal,15,pyme,casa-K,1837
1,normal,15,pyme,casa-K,1838
1,normal,15,pyme,casa-K,1839
1,normal,15,pyme,casa-K,1840
1,normal,15,pyme,casa-K,1841
1,normal,15,pyme,casa-K,1842
1,normal,15,pyme,casa-K,1843
1,normal,15,pyme,casa-K,1844
1,normal,15,pyme,casa-K,1845
1,normal,15,pyme,casa-K,1846
1,normal,15,pyme,casa-K,1847
1,normal,15,pyme,casa-K,1848
1,normal,15,pyme,casa-K,1849
1,normal,15,pyme,casa-K,1850
1,normal,15,pyme,casa-K,1851
1,normal,15,pyme,casa-K,1852
1,normal,15,pyme,casa-K,1853
1,normal,15,pyme,casa-K,1854
1,normal,15,pyme,casa-K,1855
1,normal,15,pyme,casa-K,1856
1,normal,15,pyme,casa-K,1857
1,normal,15,pyme,casa-K,1858
1,normal,15,pyme,casa-K,1859
1,normal,15,pyme,casa-K,1860
1,normal,15,pyme,casa-K,1861
1,normal,15,pyme,casa-K,1862
1,normal,15,pyme,casa-K,1863
1,normal,15,pyme,casa-K,1864
1,normal,15,pyme,casa-K,1865
1,normal,15,pyme,casa-K,1866
1,normal,15,pyme,casa-K,1867
1,normal,15,pyme,casa-K,1868
1,normal,15,pyme,casa-K,1869
1,normal,15,pyme,casa-K,1870
1,normal,15,pyme,casa-K,1871
1,normal,15,pyme,casa-K,1872
1,normal,15,pyme,casa-K,1873
1,normal,15,pyme,casa-K,1874
1,normal,15,pyme,casa-K,1875
1,normal,15,pyme,casa-K,1876
1,normal,15,pyme,casa-K,1877
1,normal,15,pyme,casa-K,1878
1,normal,15,pyme,casa-K,1879
1,normal,15,pyme,casa-K,1880
1,normal,15,pyme,casa-K,1881
1,normal,15,pyme,casa-K,1882
1,normal,15,pyme,casa-K,1883
1,normal,15,pyme,casa-K,1884
1,normal,15,pyme,casa-K,1885
1,normal,15,pyme,casa-K,1886
1,normal,15,pyme,casa-K,1887
1,normal,15,pyme,casa-K,1888
1,normal,15,pyme,casa-K,1889
1,normal,15,pyme,casa-K,1890
1,normal,15,pyme,casa-K,1891
1,normal,15,pyme,casa-K,1892
1,normal,15,pyme,casa-K,1893
1,normal,15,pyme,casa-K,1894
1,normal,15,pyme,casa-K,1895
1,normal,15,pyme,casa-K,1896
1,normal,15,pyme,casa-K,1897
1,normal,15,pyme,casa-K,1898
1,normal,15,pyme,casa-K,1899
1,normal,15,pyme,casa-K,1900
1,normal,15,pyme,casa-K,1901
1,normal,15,pyme,casa-K,1902
1,normal,15,pyme,casa-K,1903
1,normal,15,pyme,casa-K,1904
1,normal,15,pyme,casa-K,1905
1,normal,15,pyme,casa-K,1906
1,normal,15,pyme,casa-K,1907
1,normal,15,pyme,casa-K,1908
1,normal,15,pyme,casa-K,1909
1,normal,15,pyme,casa-K,1910
1,normal,15,pyme,casa-K,1911
1,normal,15,pyme,casa-K,1912
1,normal,15,pyme,casa-K,1913
1,normal,15,pyme,casa-K,1914
1,normal,15,pyme,casa-K,1915
1,normal,15,pyme,casa-K,1916
1,normal,15,pyme,casa-K,1917
1,normal,15,pyme,casa-K,1918
1,normal,15,pyme,casa-K,1919
1,normal,15,pyme,casa-K,1920
1,normal,15,pyme,casa-K,1921
1,normal,15,pyme,casa-K,1922
1,normal,15,pyme,casa-K,1923
1,normal,15,pyme,casa-K,1924
1,normal,15,pyme,casa-K,1925
1,normal,15,pyme,casa-K,1926
1,normal,15,pyme,casa-K,1927
1,normal,15,pyme,casa-K,1928
1,normal,15,pyme,casa-K,1929
1,normal,15,pyme,casa-K,1930
1,normal,15,pyme,casa-K,1931
1,normal,15,pyme,casa-K,1932
1,normal,15,pyme,casa-K,1933
1,normal,15,pyme,casa-K,1934
1,normal,15,pyme,casa-K,1935
1,normal,15,pyme,casa-K,1936
1,normal,15,pyme,casa-K,1937
1,normal,15,pyme,casa-K,1938
1,normal,15,pyme,casa-K,1939
1,normal,15,pyme,casa-K,1940
1,normal,15,pyme,casa-K,1941
1,normal,15,pyme,casa-K,1942
1,normal,15,pyme,casa-K,1943
1,normal,15,pyme,casa-K,1944
1,normal,15,pyme,casa-K,1945
1,normal,15,pyme,casa-K,1946
1,normal,15,pyme,casa-K,1947
1,normal,15,pyme,casa-K,1948
1,normal,15,pyme,casa-K,1949
1,normal,15,pyme,casa-K,1950
1,normal,15,pyme,casa-K,1951
1,normal,15,pyme,casa-K,1952
1,normal,15,pyme,casa-K,1953
1,normal,15,pyme,casa-K,1954
1,normal,15,pyme,casa-K,1955
1,normal,15,pyme,casa-K,1956
1,normal,15,pyme,casa-K,1957
1,normal,15,pyme,casa-K,1958
1,normal,15,pyme,casa-K,1959
1,normal,15,pyme,casa-K,1960
1,normal,15,pyme,casa-K,1961
1,normal,15,pyme,casa-K,1962
1,normal,15,pyme,casa-K,1963
1,normal,15,pyme,casa-K,1964
1,normal,15,pyme,casa-K,1965
1,normal,15,pyme,casa-K,1966
1,normal,15,pyme,casa-K,1967
1,normal,15,pyme,casa-K,1968
1,normal,15,pyme,casa-K,1969
1,normal,15,pyme,casa-K,1970
1,normal,15,pyme,casa-K,1971
1,normal,15,pyme,casa-K,1972
1,normal,15,pyme,casa-K,1973
1,normal,15,pyme,casa-K,1974
1,normal,15,pyme,casa-K,1975
1,normal,15,pyme,casa-K,1976
1,normal,15,pyme,casa-K,1977
1,normal,15,pyme,casa-K,1978
1,normal,15,pyme,casa-K,1979
1,normal,15,pyme,casa-K,1980
1,normal,15,pyme,casa-K,1981
1,normal,15,pyme,casa-K,1982
1,normal,15,pyme,casa-K,1983
1,normal,15,pyme,casa-K,1984
1,normal,15,pyme,casa-K,1985
1,normal,15,pyme,casa-K,1986
1,normal,15,pyme,casa-K,1987
1,normal,15,pyme,casa-K,1988
1,normal,15,pyme,casa-K,1989
1,normal,15,pyme,casa-K,1990
1,normal,15,pyme,casa-K,1991
1,normal,15,pyme,casa-K,1992
1,normal,15,pyme,casa-K,1993
1,normal,15,pyme,casa-K,1994
1,normal,15,pyme,casa-K,1995
1,normal,15,pyme,casa-K,1996
1,normal,15,pyme,casa-K,1997
1,normal,15,pyme,casa-K,1998
1,normal,15,pyme,casa-K,1999
1,normal,15,pyme,casa-K,2000
1,normal,15,pyme,casa-K,2001
1,normal,15,pyme,casa-K,2002
1,normal,15,pyme,casa-K,2003
1,normal,15,pyme,casa-K,2004
1,normal,15,pyme,casa-K,2005
1,normal,15,pyme,casa-K,2006
1,normal,15,pyme,casa-K,2007
1,normal,15,pyme,casa-K,2008
1,normal,15,pyme,casa-K,2009
1,normal,15,pyme,casa-K,2010
1,normal,15,pyme,casa-K,2011
1,normal,15,pyme,casa-K,2012
1,normal,15,pyme,casa-K,2013
1,normal,15,pyme,casa-K,2014
1,normal,15,pyme,casa-K,2015
1,normal,15,pyme,casa-K,2016
1,normal,15,pyme,casa-K,2017
1,normal,15,pyme,casa-K,2018
1,normal,15,pyme,casa-K,2019
1,normal,15,pyme,casa-K,2020
1,normal,15,pyme,casa-K,2021
1,normal,15,pyme,casa-K,2022
1,normal,15,pyme,casa-K,2023
1,normal,15,pyme,casa-K,2024
1,normal,15,pyme,casa-K,2025
1,normal,15,pyme,casa-K,2026
1,normal,15,pyme,casa-K,2027
1,normal,15,pyme,casa-K,2028
1,normal,15,pyme,casa-K,2029
1,normal,15,pyme,casa-K,2030
1,normal,15,pyme,casa-K,2031
1,normal,15,pyme,casa-K,2032
1,normal,15,pyme,casa-K,2033
1,normal,15,pyme,casa-K,2034
1,normal,15,pyme,casa-K,2035
1,normal,15,pyme,casa-K,2036
1,normal,15,pyme,casa-K,2037
1,normal,15,pyme,casa-K,2038
1,normal,15,pyme,casa-K,2039
1,normal,15,pyme,casa-K,2040
1,normal,15,pyme,casa-K,2041
1,normal,15,pyme,casa-K,2042
1,normal,15,pyme,casa-K,2043
1,normal,15,pyme,casa-K,2044
1,normal,15,pyme,casa-K,2045
1,normal,15,pyme,casa-K,2046
1,normal,15,pyme,casa-K,2047
1,normal,15,pyme,casa-K,2048
1,normal,15,pyme,casa-K,2049
1,normal,15,pyme,casa-K,2050
1,normal,15,pyme,casa-K,2051
1,normal,15,pyme,casa-K,2052
1,normal,15,pyme,casa-K,2053
1,normal,15,pyme,casa-K,2054
1,normal,15,pyme,casa-K,2055
1,normal,15,pyme,casa-K,2056
1,normal,15,pyme,casa-K,2057
1,normal,15,pyme,casa-K,2058
1,normal,15,pyme,casa-K,2059
1,normal,15,pyme,casa-K,2060
1,normal,15,pyme,casa-K,2061
1,normal,15,pyme,casa-K,2062
1,normal,15,pyme,casa-K,2063
1,normal,15,pyme,casa-K,2064
1,normal,15,pyme,casa-K,2065
1,normal,15,pyme,casa-K,2066
1,normal,15,pyme,casa-K,2067
1,normal,15,pyme,casa-K,2068
1,normal,15,pyme,casa-K,2069
1,normal,15,pyme,casa-K,2070
1,normal,15,pyme,casa-K,2071
1,normal,15,pyme,casa-K,2072
1,normal,15,pyme,casa-K,2073
1,normal,15,pyme,casa-K,2074
1,normal,15,pyme,casa-K,2075
1,normal,15,pyme,casa-K,2076
1,normal,15,pyme,casa-K,2077
1,normal,15,pyme,casa-K,2078
1,normal,15,pyme,casa-K,2079
1,normal,15,pyme,casa-K,2080
1,normal,15,pyme,casa-K,2081
1,normal,15,pyme,casa-K,2082
1,normal,15,pyme,casa-K,2083
1,normal,15,pyme,casa-K,2084
1,normal,15,pyme,casa-K,2085
1,normal,15,pyme,casa-K,2086
1,normal,15,pyme,casa-K,2087
1,normal,15,pyme,casa-K,2088
1,normal,15,pyme,casa-K,2089
1,normal,15,pyme,casa-K,2090
1,normal,15,pyme,casa-K,2091
1,normal,15,pyme,casa-K,2092
1,normal,15,pyme,casa-K,2093
1,normal,15,pyme,casa-K,2094
1,normal,15,pyme,casa-K,2095
1,normal,15,pyme,casa-K,2096
1,normal,15,pyme,casa-K,2097
1,normal,15,pyme,casa-K,2098
1,normal,15,pyme,casa-K,2099
1,normal,15,pyme,casa-K,2100
1,normal,15,pyme,casa-K,2101
1,normal,15,pyme,casa-K,2102
1,normal,15,pyme,casa-K,2103
1,normal,15,pyme,casa-K,2104
1,normal,15,pyme,casa-K,2105
1,normal,15,pyme,casa-K,2106
1,normal,15,pyme,casa-K,2107
1,normal,15,pyme,casa-K,2108
1,normal,15,pyme,casa-K,2109
1,normal,15,pyme,casa-K,2110
1,normal,15,pyme,casa-K,2111
1,normal,15,pyme,casa-K,2112
1,normal,15,pyme,casa-K,2113
1,normal,15,pyme,casa-K,2114
1,normal,15,pyme,casa-K,2115
1,normal,15,pyme,casa-K,2116
1,normal,15,pyme,casa-K,2117
1,normal,15,pyme,casa-K,2118
1,normal,15,pyme,casa-K,2119
1,normal,15,pyme,casa-K,2120
1,normal,15,pyme,casa-K,2121
1,normal,15,pyme,casa-K,2122
1,normal,15,pyme,casa-K,2123
1,normal,15,pyme,casa-K,2124
1,normal,15,pyme,casa-K,2125
1,normal,15,pyme,casa-K,2126
1,normal,15,pyme,casa-K,2127
1,normal,15,pyme,casa-K,2128
1,normal,15,pyme,casa-K,2129
1,normal,15,pyme,casa-K,2130
1,normal,15,pyme,casa-K,2131
1,normal,15,pyme,casa-K,2132
1,normal,15,pyme,casa-K,2133
1,normal,15,pyme,casa-K,2134
1,normal,15,pyme,casa-K,2135
1,normal,15,pyme,casa-K,2136
1,normal,15,pyme,casa-K,2137
1,normal,15,pyme,casa-K,2138
1,normal,15,pyme,casa-K,2139
1,normal,15,pyme,casa-K,2140
1,normal,15,pyme,casa-K,2141
1,normal,15,pyme,casa-K,2142
1,normal,15,pyme,casa-K,2143
1,normal,15,pyme,casa-K,2144
1,normal,15,pyme,casa-K,2145
1,normal,15,pyme,casa-K,2146
1,normal,15,pyme,casa-K,2147
1,normal,15,pyme,casa-K,2148
1,normal,15,pyme,casa-K,2149
1,normal,15,pyme,casa-K,2150
1,normal,15,pyme,casa-K,2151
1,normal,15,pyme,casa-K,2152
1,normal,15,pyme,casa-K,2153
1,normal,15,pyme,casa-K,2154
1,normal,15,pyme,casa-K,2155
1,normal,15,pyme,casa-K,2156
1,normal,15,pyme,casa-K,2157
1,normal,15,pyme,casa-K,2158
1,normal,15,pyme,casa-K,2159
1,normal,15,pyme,casa-K,2160
1,normal,15,pyme,casa-K,2161
1,normal,15,pyme,casa-K,2162
1,normal,15,pyme,casa-K,2163
1,normal,15,pyme,casa-K,2164
1,normal,15,pyme,casa-K,2165
1,normal,15,pyme,casa-K,2166
1,normal,15,pyme,casa-K,2167
1,normal,15,pyme,casa-K,2168
1,normal,15,pyme,casa-K,2169
1,normal,15,pyme,casa-K,2170
1,normal,15,pyme,casa-K,2171
1,normal,15,pyme,casa-K,2172
1,normal,15,pyme,casa-K,2173
1,normal,15,pyme,casa-K,2174
1,normal,15,pyme,casa-K,2175
1,normal,15,pyme,casa-K,2176
1,normal,15,pyme,casa-K,2177
1,normal,15,pyme,casa-K,2178
1,normal,15,pyme,casa-K,2179
1,normal,15,pyme,casa-K,2180
1,normal,15,pyme,casa-K,2181
1,normal,15,pyme,casa-K,2182
1,normal,15,pyme,casa-K,2183
1,normal,15,pyme,casa-K,2184
1,normal,15,pyme,casa-K,2185
1,normal,15,pyme,casa-K,2186
1,normal,15,pyme,casa-K,2187
1,normal,15,pyme,casa-K,2188
1,normal,15,pyme,casa-K,2189
1,normal,15,pyme,casa-K,2190
1,normal,15,pyme,casa-K,2191
1,normal,15,pyme,casa-K,2192
1,normal,15,pyme,casa-K,2193
1,normal,15,pyme,casa-K,2194
1,normal,15,pyme,casa-K,2195
1,normal,15,pyme,casa-K,2196
1,normal,15,pyme,casa-K,2197
1,normal,15,pyme,casa-K,2198
1,normal,15,pyme,casa-K,2199
1,normal,15,pyme,casa-K,2200
1,normal,15,pyme,casa-K,2201
1,normal,15,pyme,casa-K,2202
1,normal,15,pyme,casa-K,2203
1,normal,15,pyme,casa-K,2204
1,normal,15,pyme,casa-K,2205
1,normal,15,pyme,casa-K,2206
1,normal,15,pyme,casa-K,2207
1,normal,15,pyme,casa-K,2208
1,normal,15,pyme,casa-K,2209
1,normal,15,pyme,casa-K,2210
1,normal,15,pyme,casa-K,2211
1,normal,15,pyme,casa-K,2212
1,normal,15,pyme,casa-K,2213
1,normal,15,pyme,casa-K,2214
1,normal,15,pyme,casa-K,2215
1,normal,15,pyme,casa-K,2216
1,normal,15,pyme,casa-K,2217
1,normal,15,pyme,casa-K,2218
1,normal,15,pyme,casa-K,2219
1,normal,15,pyme,casa-K,2220
1,normal,15,pyme,casa-K,2221
1,normal,15,pyme,casa-K,2222
1,normal,15,pyme,casa-K,2223
1,normal,15,pyme,casa-K,2224
1,normal,15,pyme,casa-K,2225
1,normal,15,pyme,casa-K,2226
1,normal,15,pyme,casa-K,2227
1,normal,15,pyme,casa-K,2228
1,normal,15,pyme,casa-K,2229
1,normal,15,pyme,casa-K,2230
1,normal,15,pyme,casa-K,2231
1,normal,15,pyme,casa-K,2232
1,normal,15,pyme,casa-K,2233
1,normal,15,pyme,casa-K,2234
1,normal,15,pyme,casa-K,2235
1,normal,15,pyme,casa-K,2236
1,normal,15,pyme,casa-K,2237
1,normal,15,pyme,casa-K,2238
1,normal,15,pyme,casa-K,2239
1,normal,15,pyme,casa-K,2240
1,normal,15,pyme,casa-K,2241
1,normal,15,pyme,casa-K,2242
1,normal,15,pyme,casa-K,2243
1,normal,15,pyme,casa-K,2244
1,normal,15,pyme,casa-K,2245
1,normal,15,pyme,casa-K,2246
1,normal,15,pyme,casa-K,2247
1,normal,15,pyme,casa-K,2248
1,normal,15,pyme,casa-K,2249
1,normal,15,pyme,casa-K,2250
1,normal,15,pyme,casa-K,2251
1,normal,15,pyme,casa-K,2252
1,normal,15,pyme,casa-K,2253
1,normal,15,pyme,casa-K,2254
1,normal,15,pyme,casa-K,2255
